year	sex	age	age_label	general_manager	manager	chief_clerk	foreman	non_title	regular	non_regular	total_worker	general_manager_ratio	manager_ratio	chief_clerk_ratio	foreman_ratio	non_title_ratio	regular_ratio	non_regular_ratio	regular_total_ratio	non_regular_total_ratio	pop_worker	employed	unemployed
2013	F	15	〜19歳			0		4061	5988	1479	7467			0	0	35.30383378	35.47603531	50.27192386	30.21038293	7.461782957	15.6	14.9	6.5
2013	F	20	20〜24歳		11	37	6	42707	64032	14481	78513	0	28.20512821	27.00729927	10	43.59191589	46.09736081	55.88099097	38.84965417	8.785948307	70.3	66	6.1
2013	F	25	25〜29歳	2	51	522	22	58959	85604	18753	104357	8	19.1011236	37.58099352	2.325581395	37.0036339	37.94924083	48.01689924	32.34856214	7.086498129	79	74.9	5.2
2013	F	30	30〜34歳	10	270	1252	125	45806	70181	18809	88990	4.132231405	13.44621514	16.73125752	4.292582418	32.19426483	29.9661402	51.49059651	25.92287519	6.947512282	70.1	67.2	4.2
2013	F	35	35〜39歳	53	731	2388	145	45312	73848	21027	94875	4.907407407	8.966024776	13.54355717	3.186112942	31.17204752	26.60029321	57.6872428	23.51315467	6.694982982	69.6	66.9	3.8
2013	F	40	40〜44歳	119	1377	2618	235	43229	71410	22195	93605	4.021628929	6.349425923	13.05865922	4.942166141	32.62344445	25.21690921	62.88426123	22.42227093	6.969084207	73.1	70.2	4
2013	F	45	45〜49歳	400	2109	2246	241	34335	60770	21891	82661	4.606172271	8.55716952	15.06371563	6.856330014	33.87865452	25.49633309	64.40802636	22.31434698	8.038232184	76.1	73.7	3.2
2013	F	50	50〜54歳	686	1883	1763	224	28337	52379	20107	72486	5.360212533	9.097497343	15.86858686	9.372384937	34.32832205	25.29897604	63.55131325	21.94537433	8.424285337	74.9	72.8	3.1
2013	F	55	55〜59歳	570	1140	1481	124	22566	41937	17838	59775	5.10615426	9.137544085	19.80476063	6.243705942	30.95218501	24.09050959	56.70597959	20.40352636	8.678687153	66.5	64.7	2.7
2013	F	60	60〜64歳	131	115	103	22	8786	18387	17558	35945	6.798131811	11.95426195	18.19787986	20	33.84176874	24.75563454	28.35319575	13.5	12.89133627	47.4	46	3
2013	F	65	65〜69歳	25	29	21	19	2379	5377	4458	9835	5.030181087	33.72093023	39.62264151	86.36363636	39.86260054	26.0210995	24.95661423	13.95644613	11.57110598	29.8	29.3	1.5
2013	F	70	70歳〜	26	29			624	2226	1414	3640	23.00884956	51.78571429	0		38.58998145	30.40983607	29.40320233	18.35270838	11.65800973	8.6	8.5	0.9
2012	F	15	〜19歳					4110	6058	1448	7506					33.17191283	34.80009191	39.8568676	28.79140725	6.881802196	14.6	13.6	7
2012	F	20	20〜24歳		4	27	13	44949	66281	14714	80995	0	21.05263158	41.53846154	20.63492063	43.52191636	45.78713586	53.19018183	38.4411502	8.533713795	68.7	63.5	7.1
2012	F	25	25〜29歳		61	262	90	67232	94852	22080	116932	0	22.59259259	23.88331814	11.49425287	38.47721081	38.54753825	51.93705455	32.86875645	7.651310911	77.6	73.3	5.6
2012	F	30	30〜34歳	6	285	1012	162	52908	78150	20425	98575	1.485148515	14.67559217	13.81192848	5.619146722	33.55573596	30.8197704	52.09794669	26.6927617	6.976323196	68.6	65.6	4.5
2012	F	35	35〜39歳	51	684	2273	227	47282	76100	22373	98473	3.64806867	6.713121994	12.51238578	4.423226812	29.79670032	25.65096486	56.2079188	22.61656745	6.649151953	67.7	64.7	4.4
2012	F	40	40〜44歳	232	1787	2813	164	45658	74520	23247	97767	4.668947474	7.210006052	13.15100514	3.449001052	33.84907367	25.85013719	59.90105388	22.78299897	7.107305112	71.7	68.7	4.5
2012	F	45	45〜49歳	561	2100	2457	131	33612	60895	21801	82696	5.473704752	8.136696501	16.66327569	3.252234359	33.5693669	25.8108406	64.54392042	22.57837267	8.083276172	75.7	73	3.6
2012	F	50	50〜54歳	845	1498	1810	156	28962	53947	20697	74644	5.00770416	7.362988449	17.02567962	3.827281649	35.51484384	25.70385794	63.79103098	22.26234298	8.541044222	73.4	71	3.2
2012	F	55	55〜59歳	458	922	1059	199	23556	42274	18350	60624	3.762115985	7.57662914	13.85219097	5.771461717	30.46677962	23.34226001	54.03893159	19.65665715	8.532423208	64.6	62.6	2.7
2012	F	60	60〜64歳	193	284	51	14	8548	19368	18332	37700	9.155597723	18.88297872	8.485856905	12.96296296	32.80626343	24.532293	28.33822847	13.48380315	12.76255056	45.8	44.5	3.3
2012	F	65	65〜69歳	8	27	6	1	2136	4993	3848	8841	2.702702703	29.34782609	28.57142857	7.142857143	40.13528749	27.38291105	27.74533131	15.55306358	11.98641871	28.3	27.8	1.7
2012	F	70	70歳〜	9		17		658	1838	1171	3009	8.333333333	0	80.95238095	0	41.54040404	28.21614983	29.70573313	17.57842387	11.1993114	8.7	8.6	0.9
2011	F	15	〜19歳					3664	5308	1125	6433					35.05549177	35.61221067	49.49406071	30.89998836	6.549074397	14.9	13.8	7.1
2011	F	20	20〜24歳		1	13	38	42603	62548	11115	73663	0	5.263157895	28.88888889	25.5033557	44.17107309	46.58236144	56.62540119	40.64118308	7.222081441	68.2	63.5	6.9
2011	F	25	25〜29歳	10	26	299	67	55967	80658	16095	96753	22.72727273	11.11111111	25.3820034	9.824046921	37.92136164	37.981908	53.91598553	33.30071714	6.645032637	77.4	72.6	5.7
2011	F	30	30〜34歳	48	343	1329	96	43852	67510	15852	83362	18.25095057	15.73394495	17.86530448	3.818615752	32.53622597	30.17800148	55.17961571	26.74362408	6.279661218	67.5	64.1	4.7
2011	F	35	35〜39歳	108	755	2184	144	40886	66477	16281	82758	8.962655602	8.843856156	13.36679111	2.745471878	30.41456829	25.96392695	58.22336659	23.40747679	5.732766665	67.1	64.1	4.2
2011	F	40	40〜44歳	228	1227	2504	153	35000	58778	16526	75304	6.955460647	6.475959255	15.01199041	3.165735568	32.79979008	25.17927672	64.55973123	22.69105453	6.379808212	70.8	67.6	4.5
2011	F	45	45〜49歳	200	1532	1969	170	28958	52370	17406	69776	2.587322122	7.300452704	15.67300804	4.994124559	35.20130312	26.00814462	69.37425269	23.126518	7.686465003	75.8	72.9	3.8
2011	F	50	50〜54歳	536	1431	1396	138	24910	46705	15511	62216	4.572988653	8.490566038	16.26660452	5.948275862	35.55574587	26.30348836	66.07736219	23.23215742	7.715533536	72.5	70.1	3.0
2011	F	55	55〜59歳	435	947	830	85	20774	38580	14354	52934	4.710341094	8.917977211	14.80292492	4.150390625	31.33286074	24.4874643	55.12288786	21.01421646	7.818508633	63.7	62.0	2.8
2011	F	60	60〜64歳	210	192	47	14	6817	16774	13491	30265	13.15789474	18.46153846	9.894736842	15.55555556	30.17039168	24.86547384	28.30319305	14.57024973	11.71856678	46.1	44.6	3.4
2011	F	65	65〜69歳	19	3	3	1	1332	3542	2577	6119	7.011070111	8.571428571	6.382978723	25	30.45963869	25.80692168	27.04376115	15.23178808	11.08196439	27.6	27.1	1.8
2011	F	70	70歳〜	12				454	1578	930	2508	14.45783133	0	0	0	38.73720137	29.90902199	32.15767635	19.31929481	11.38589618	8.7	8.6	-
2010	F	15	〜19歳					4168	6180	1127	7307				0	33.19792911	35.16958798	53.61560419	31.41201586	5.728372471	15.9	14.6	8.5
2010	F	20	20〜24歳		18	21	17	43258	64824	11772	76596		78.26086957	22.10526316	16.19047619	43.60641526	46.34489859	56.96312784	40.37897333	7.332797638	69.4	63.6	7.9
2010	F	25	25〜29歳	7	67	391	52	56033	81041	16308	97349	46.66666667	21.06918239	28.00859599	6.641123883	37.4117003	37.37088206	53.80757556	32.78835105	6.598048259	77.1	72.7	6.1
2010	F	30	30〜34歳	20	380	1224	80	42190	64420	16300	80720	4.750593824	17.10941018	15.31723189	2.996254682	30.63039517	28.09750821	56.59132729	24.96163921	6.315968939	67.8	64.1	5.4
2010	F	35	35〜39歳	117	546	1920	193	40276	64446	16650	81096	8.904109589	5.826485967	10.53266773	4.248294079	29.75165098	24.77948923	61.01583113	22.42645268	5.794004858	66.2	62.6	5.4
2010	F	40	40〜44歳	171	1155	2003	203	31415	53649	16140	69789	5.463258786	5.567069938	10.97233635	4.679575841	31.31822668	23.71614363	65.93137255	21.40027843	6.438153439	71.6	68.3	4.6
2010	F	45	45〜49歳	253	1442	2106	151	27428	49897	16484	66381	3.284861075	6.412023656	16.31167222	4.592457421	34.24604512	24.98685482	70.53185572	22.36891654	7.38980741	75.8	72.7	4
2010	F	50	50〜54歳	387	1128	1703	164	24143	44529	14848	59377	3.282442748	6.188281764	18.44670711	6.602254428	34.74512852	24.96118121	65.65553836	22.15284964	7.386770676	72.8	70.2	3.2
2010	F	55	55〜59歳	339	1079	818	106	21647	39237	16056	55293	3.284883721	8.58529599	12.54601227	6.495098039	30.48014644	23.48677122	56.81528662	20.0885726	8.220356338	63.3	61.2	3.2
2010	F	60	60〜64歳	200	217	119	9	8079	16996	12835	29831	12.21001221	18.86956522	26.5625	11.39240506	36.18488825	26.14849688	27.92645779	15.31750753	11.56743993	45.7	44.2	3.5
2010	F	65	65〜69歳	48	53	4		1461	3642	2527	6169	17.91044776	58.24175824	16.66666667	0	36.28912072	27.34644842	23.55298723	15.14534038	10.50858735	27.4	26.9	1.7
2010	F	70	70歳〜		1	1		335	1286	712	1998	0	3.846153846	100	0	36.37350706	31.51960784	29.77833542	19.87328079	11.00293618	8.4	8.4	1
2013	M	15	〜19歳			2	3	7442	10891	1463	12354			100	100	64.69616622	64.52396469	49.72807614	62.32783412	7.381060491	15.5	14.2	6.3
2013	M	20	20〜24歳	15	28	100	54	55263	74874	11433	86307	100	71.79487179	72.99270073	90	56.40808411	53.90263919	44.11900903	52.36439752	6.936658173	67.7	62.4	7.9
2013	M	25	25〜29歳	23	216	867	924	100374	139971	20302	160273	92	80.8988764	62.41900648	97.6744186	62.9963661	62.05075917	51.98310076	60.56493973	7.671843706	93.8	87.2	7
2013	M	30	30〜34歳	232	1738	6231	2787	96474	164020	17720	181740	95.8677686	86.55378486	83.26874248	95.70741758	67.80573517	70.0338598	48.50940349	67.12961253	6.545266502	95.6	91.3	4.6
2013	M	35	35〜39歳	1027	7422	15244	4406	100049	203773	15423	219196	95.09259259	91.03397522	86.45644283	96.81388706	68.82795248	73.39970679	42.3127572	69.79186235	4.910673064	96.5	92.9	3.8
2013	M	40	40〜44歳	2840	20310	17430	4520	89280	211773	13100	224873	95.97837107	93.65057408	86.94134078	95.05783386	67.37655555	74.78309079	37.11573877	70.60864487	4.113313949	96.3	92.8	3.6
2013	M	45	45〜49歳	8284	22537	12664	3274	67012	177578	12097	189675	95.39382773	91.44283048	84.93628437	93.14366999	66.12134548	74.50366691	35.59197364	69.64742083	4.441939369	96.2	92.9	3.5
2013	M	50	50〜54歳	12112	18815	9347	2166	54210	154661	11532	166193	94.63978747	90.90250266	84.13141314	90.62761506	65.67167795	74.70102396	36.44868675	69.63034033	4.831593898	95.3	92.2	3.3
2013	M	55	55〜59歳	10593	11336	5997	1862	50340	132144	13619	145763	94.89384574	90.86245592	80.19523937	93.75629406	69.04781499	75.90949041	43.29402041	70.91778649	6.626025358	92.7	89.1	3.9
2013	M	60	60〜64歳	1796	847	463	88	17176	55887	44368	100255	93.20186819	88.04573805	81.80212014	80	66.15823126	75.24436546	71.64680425	73.60866373	32.57562408	76	72.2	4.9
2013	M	65	65〜69歳	472	57	32	3	3589	15287	13405	28692	94.96981891	66.27906977	60.37735849	13.63636364	60.13739946	73.9789005	75.04338577	74.47244789	34.79378098	50.7	48.8	3.8
2013	M	70	70歳〜	87	27	10	0	993	5094	3395	8489	76.99115044	48.21428571	100		61.41001855	69.59016393	70.59679767	69.98928189	27.99076593	20.1	19.7	1.6
2012	M	15	〜19歳					8280	11350	2185	13535					66.82808717	65.19990809	60.1431324	64.32679055	10.38448743	14.8	13.5	8.7
2012	M	20	20〜24歳	1	15	38	50	58330	78478	12949	91427	100	78.94736842	58.46153846	79.36507937	56.47808364	54.21286414	46.80981817	53.025136	7.510062521	67.4	61.5	8.8
2012	M	25	25〜29歳	51	209	835	693	107500	151213	20433	171646	100	77.40740741	76.11668186	88.50574713	61.52278919	61.45246175	48.06294545	59.47993264	7.080581333	93.6	87	6.8
2012	M	30	30〜34歳	398	1657	6315	2721	104764	175421	18780	194201	98.51485149	85.32440783	86.18807152	94.38085328	66.44426404	69.1802296	47.90205331	66.3309151	6.414460202	96	91.3	4.7
2012	M	35	35〜39歳	1347	9505	15893	4905	111400	220575	17431	238006	96.35193133	93.28687801	87.48761422	95.57677319	70.20329968	74.34903514	43.7920812	70.73428059	5.180412448	96.5	92.7	3.9
2012	M	40	40〜44歳	4737	22998	18577	4591	89229	213757	15562	229319	95.33105253	92.78999395	86.84899486	96.55099895	66.15092633	74.14986281	40.09894612	70.10969592	4.757770128	96.2	92.7	3.7
2012	M	45	45〜49歳	9688	23709	12288	3897	66515	175033	11976	187009	94.52629525	91.8633035	83.33672431	96.74776564	66.4306331	74.1891594	35.45607958	69.33835116	4.440407111	96.1	92.9	3.3
2012	M	50	50〜54歳	16029	18847	8821	3920	52587	155932	11748	167680	94.99229584	92.63701155	82.97432038	96.17271835	64.48515616	74.29614206	36.20896902	69.1966128	4.848054671	95	91.6	3.6
2012	M	55	55〜59歳	11716	11247	6586	3249	53761	138831	15607	154438	96.23788402	92.42337086	86.14780903	94.22853828	69.53322038	76.65773999	45.96106841	71.81091964	7.256977058	92.2	88.4	4.1
2012	M	60	60〜64歳	1915	1220	550	94	17508	59581	46358	105939	90.84440228	81.11702128	91.51414309	87.03703704	67.19373657	75.467707	71.66177153	73.75364629	32.27396459	75.4	71.3	5.7
2012	M	65	65〜69歳	288	65	15	13	3186	13241	10021	23262	97.2972973	70.65217391	71.42857143	92.85714286	59.86471251	72.61708895	72.25466869	72.46051771	31.21515123	49	46.9	4.2
2012	M	70	70歳〜	99	7	4	5	926	4676	2771	7447	91.66666667	100	19.04761905	100	58.45959596	71.78385017	70.29426687	71.22226473	26.50153022	20.2	19.7	1.6
2011	M	15	〜19歳					6788	9597	1148	10745					64.94450823	64.38778933	50.50593929	62.55093725	6.682966585	13.8	12.5	9.8
2011	M	20	20〜24歳	2	18	32	111	53847	71726	8514	80240	100	94.73684211	71.11111111	74.4966443	55.82892691	53.41763856	43.37459881	52.13673548	5.532055905	67.9	61.5	9.4
2011	M	25	25〜29歳	34	208	879	615	91620	131701	13757	145458	77.27272727	88.88888889	74.6179966	90.17595308	62.07863836	62.018092	46.08401447	60.05425022	5.679758558	93.8	87.2	6.7
2011	M	30	30〜34歳	215	1837	6110	2418	90927	156196	12876	169072	81.74904943	84.26605505	82.13469552	96.18138425	67.46377403	69.82199852	44.82038429	66.97671471	5.100739203	95.9	91.1	5.0
2011	M	35	35〜39歳	1097	7782	14155	5101	93543	189559	11682	201241	91.0373444	91.15614384	86.63320889	97.25452812	69.58543171	74.03607305	41.77663341	70.85975655	4.113394765	96.6	92.8	3.9
2011	M	40	40〜44歳	3050	17720	14176	4680	71708	174660	9072	183732	93.04453935	93.52404075	84.98800959	96.83426443	67.20020992	74.82072328	35.44026877	70.92913726	3.502215908	96.5	92.9	3.7
2011	M	45	45〜49歳	7530	19453	10594	3234	53306	148990	7684	156674	97.41267788	92.6995473	84.32699196	95.00587544	64.79869688	73.99185538	30.62574731	69.187017	3.393243542	96.4	93.0	3.5
2011	M	50	50〜54歳	11185	15423	7186	2182	45149	130857	7963	138820	95.42701135	91.50943396	83.73339548	94.05172414	64.44425413	73.69651164	33.92263781	69.05230904	3.960982113	95.3	92.0	3.5
2011	M	55	55〜59歳	8800	9672	4777	1963	45527	118970	11686	130656	95.28965891	91.08202279	85.19707508	95.84960938	68.66713926	75.5125357	44.87711214	71.16727491	6.36527044	92.6	88.2	4.7
2011	M	60	60〜64歳	1386	848	428	76	15778	50685	34175	84860	86.84210526	81.53846154	90.10526316	84.44444444	69.82960832	75.13452616	71.69680695	73.7111835	29.68512486	75.8	71.2	6.1
2011	M	65	65〜69歳	252	32	44	3	3041	10183	6952	17135	92.98892989	91.42857143	93.61702128	75	69.54036131	74.19307832	72.95623885	73.68624753	29.89593188	48.5	46.5	4.0
2011	M	70	70歳〜	71	8	17	2	718	3698	1962	5660	85.54216867	100	100	100	61.26279863	70.09097801	67.84232365	69.29480901	24.02056807	20.0	19.7	1.8
2010	M	15	〜19歳				16	8387	11392	975	12367				100	66.80207089	64.83041202	46.38439581	62.85961167	4.955779201	14.5	12.9	11.1
2010	M	20	20〜24歳		5	74	88	55943	75049	8894	83943		21.73913043	77.89473684	83.80952381	56.39358474	53.65510141	43.03687216	52.28822903	5.540086832	67.1	60.2	10.3
2010	M	25	25〜29歳	8	251	1005	731	93741	135815	14000	149815	53.33333333	78.93081761	71.99140401	93.35887612	62.5882997	62.62911794	46.19242444	60.61360069	5.664255312	94.2	86.5	7.8
2010	M	30	30〜34歳	401	1841	6767	2590	95549	164853	12503	177356	95.24940618	82.89058982	84.68276811	97.00374532	69.36960483	71.90249179	43.40867271	68.72239185	4.844696911	96.2	91.2	5.4
2010	M	35	35〜39歳	1197	8825	16309	4350	95098	195632	10638	206270	91.09589041	94.17351403	89.46733227	95.75170592	70.24834902	75.22051077	38.98416887	71.77954247	3.70189932	96.7	92.5	4.4
2010	M	40	40〜44歳	2959	19592	16252	4135	68894	172564	8340	180904	94.53674121	94.43293006	89.02766365	95.32042416	68.68177332	76.28385637	34.06862745	72.16156813	3.326778171	96.8	92.9	4
2010	M	45	45〜49歳	7449	21047	10805	3137	52663	149796	6887	156683	96.71513892	93.58797634	83.68832778	95.40754258	65.75395488	75.01314518	29.46814428	70.24127605	3.087454722	97	93	4.1
2010	M	50	50〜54歳	11403	17100	7529	2320	45343	133864	7767	141631	96.71755725	93.81171824	81.55329289	93.39774557	65.25487148	75.03881879	34.34446164	70.46037969	3.864025312	95.8	91.9	4.1
2010	M	55	55〜59歳	9981	11489	5702	1526	49373	127823	12204	140027	96.71511628	91.41470401	87.45398773	93.50490196	69.51985356	76.51322878	43.18471338	71.69107106	6.248208069	92.8	88	5
2010	M	60	60〜64歳	1438	933	329	70	14248	48002	33125	81127	87.78998779	81.13043478	73.4375	88.60759494	63.81511175	73.85150312	72.07354221	73.11505254	29.85363831	76	70.6	7.1
2010	M	65	65〜69歳	220	38	20	2	2565	9676	8202	17878	82.08955224	41.75824176	83.33333333	100	63.71087928	72.65355158	76.44701277	74.34607228	34.10820477	48.9	46.8	4.7
2010	M	70	70歳〜	65	25		2	586	2794	1679	4473	100	96.15384615	0	100	63.62649294	68.48039216	70.22166458	69.12378303	25.94653068	19.6	19.3	1.8