年齢【歳】	勤続年数【年】	所定内実労働時間数【時間】	超過実労働時間数【時間】	きまって支給する現金給与額【千円】	所定内給与額【千円】	年間賞与その他特別給与額【千円】	労働者数【十人】	code	label	year	salary	working_time
46.8	14.2	162	14	341.3	311.9	1030.9	1271	C	鉱業，採石業，砂利採取業	2013	5126.5	176
44.4	14.1	169	13	343.3	317	730.1	146922	D	建設業	2013	4849.7	182
44.8	13.7	170	12	352.6	327.9	781.5	76090	D06	総合工事業	2013	5012.7	182
44.4	11.9	173	11	312.5	292.4	326.6	23046	D07	職別工事業（設備工事業を除く）	2013	4076.6	184
43.6	15.7	165	16	343.3	311.6	842.9	47785	D08	設備工事業	2013	4962.5	181
41.8	14	163	16	324.9	289.9	902	576367	E	製造業	2013	4800.8	179
43.4	10.5	168	16	247.7	221.7	426.6	62955	E09	食料品製造業	2013	3399	184
42.2	14	163	12	314.6	286	936.5	7663	E10	飲料・たばこ・飼料製造業	2013	4711.7	175
43.3	13.7	171	9	239.4	224.7	460.1	19198	E11	繊維工業	2013	3332.9	180
42.8	11.7	175	15	262.1	236.9	446.8	5911	E12	木材・木製品製造業(家具を除く)	2013	3592	190
42.4	13.2	168	13	279.1	256.7	487.6	5893	E13	家具・装備品製造業	2013	3836.8	181
41.6	13.8	166	14	298.1	266.8	753.8	13597	E14	パルプ・紙・紙加工品製造業	2013	4331	180
41	13.3	171	18	306	269.9	490.5	18197	E15	印刷・同関連業	2013	4162.5	189
41.4	15.5	155	11	378.6	347.9	1424.2	35939	E16	化学工業	2013	5967.4	166
44.3	18.2	156	15	414.8	362.7	1661.8	1978	E17	石油製品・石炭製品製造業	2013	6639.4	171
41.1	11.8	169	17	291.3	259.5	655.7	28315	E18	プラスチック製品製造業(別掲を除く)	2013	4151.3	186
41.4	13.9	163	17	318.1	278	952.1	9712	E19	ゴム製品製造業	2013	4769.3	180
47.2	14.3	168	4	235.2	228.9	267.4	1014	E20	なめし革・同製品・毛皮製造業	2013	3089.8	172
44.2	13.7	168	16	310.4	280.9	676.8	18644	E21	窯業・土石製品製造業	2013	4401.6	184
41.2	15.9	159	20	350.4	301.7	1084.9	18348	E22	鉄鋼業	2013	5289.7	179
41.3	14.4	162	17	340	299.5	941.6	11207	E23	非鉄金属製造業	2013	5021.6	179
42.4	12.9	170	16	302.3	272	691.5	37664	E24	金属製品製造業	2013	4319.1	186
41.6	14.8	163	17	341.4	303.7	1128.1	26701	E25	はん用機械器具製造業	2013	5224.9	180
41.8	14.3	165	18	345.9	308.9	1020.6	39969	E26	生産用機械器具製造業	2013	5171.4	183
41.4	14.7	163	12	347.3	320.3	1124.9	20563	E27	業務用機械器具製造業	2013	5292.5	175
41.3	14.9	159	14	340.3	306.8	861.1	36819	E28	電子部品・デバイス・電子回路製造業	2013	4944.7	173
42.6	16	161	16	356.2	319	1064.5	40645	E29	電気機械器具製造業	2013	5338.9	177
42.4	17.2	158	14	403.8	369.7	1332.8	20598	E30	情報通信機械器具製造業	2013	6178.4	172
39.9	14.3	156	21	354.9	303	1150.9	83432	E31	輸送用機械器具製造業	2013	5409.7	177
41.5	13.3	167	14	298.4	271.6	713.8	11406	E32	その他の製造業	2013	4294.6	181
41.4	19.2	149	15	462.5	406.5	1296.6	15709	F	電気・ガス・熱供給・水道業	2013	6846.6	164
41.1	20.5	146	17	494.1	429.3	1250	11624	F33	電気業	2013	7179.2	163
40.9	17.6	153	10	407.5	370	1752.3	2794	F34	ガス業	2013	6642.3	163
44.4	13.6	150	12	385.9	349.1	1307.1	140	F35	熱供給業	2013	5937.9	162
45.1	10.8	162	5	286	271.8	659.6	1151	F36	水道業	2013	4091.6	167
39.7	12.4	154	13	407.4	376.2	1157.5	102148	G	情報通信業	2013	6046.3	167
42.9	18.4	153	14	387.6	353.8	1225.6	9665	G37	通信業	2013	5876.8	167
39.3	12.4	152	17	443.7	385.9	1749.6	5115	G38	放送業	2013	7074	169
38.9	11.4	154	13	399.3	372.2	1115.9	73740	G39	情報サービス業	2013	5907.5	167
33	5.3	164	19	342	309.5	513.6	704	G40	インターネット附随サービス業	2013	4617.6	183
42.2	13.8	155	14	457.7	415.6	1145.1	12923	G41	映像・音声・文字情報制作業	2013	6637.5	169
45.8	11.9	169	29	308.3	258.5	529.9	201423	H	運輸業，郵便業	2013	4229.5	198
40.9	19.1	152	14	390.4	341.3	1581.5	19460	H42	鉄道業	2013	6266.3	166
54	10.6	172	26	259.7	214	357.3	38122	H43	道路旅客運送業	2013	3473.7	198
45.2	11.1	174	37	308.5	251.2	316.6	106818	H44	道路貨物運送業	2013	4018.6	211
42.7	11.7	164	13	374.8	346	756.7	1552	H45	水運業	2013	5254.3	177
40.1	12.9	154	7	444.2	418.6	1125.2	2153	H46	航空運輸業	2013	6455.6	161
42.3	10.8	167	18	288.6	257.8	583.7	8548	H47	倉庫業	2013	4046.9	185
41.9	11.7	160	18	307.7	272.3	821.4	21752	H48	運輸に附帯するサービス業	2013	4513.8	178
41.7	13.4	157	14	314.6	286.9	685.5	3018	H49	郵便業（信書便事業を含む）	2013	4460.7	171
41	12.5	167	10	311.5	293.3	792.1	333543	I	卸売業，小売業	2013	4530.1	177
42	13.5	166	10	340.3	321.7	975.4	179323	I50〜55	卸売業	2013	5059	176
41.3	15.5	154	11	509.1	477.2	3163.4	2693	I50	各種商品卸売業	2013	9272.6	165
40.9	12.2	169	4	294.8	287.8	605.7	10786	I51	繊維・衣服等卸売業	2013	4143.3	173
43	12.6	170	13	303.9	282.1	666.1	37135	I52	飲食料品卸売業	2013	4312.9	183
42.4	12.3	169	9	324.8	308.1	818.8	32616	I53	建築材料，鉱物・金属材料等卸売業	2013	4716.4	178
41.6	15	163	11	356.5	334.7	1145.4	56422	I54	機械器具卸売業	2013	5423.4	174
41.5	13.3	164	7	365.2	350.2	1104.1	39671	I55	その他の卸売業	2013	5486.5	171
40	11.3	169	11	278	260.2	578.9	154220	I56〜61	小売業	2013	3914.9	180
43.3	15.5	162	6	280.5	270.1	660.7	13548	I56	各種商品小売業	2013	4026.7	168
37.9	9.6	168	8	269.7	257.4	486	8334	I57	織物・衣服・身の回り品小売業	2013	3722.4	176
41.3	10.5	170	10	254.1	237.8	382.6	47922	I58	飲食料品小売業	2013	3431.8	180
38.1	12.8	168	13	309.5	286.6	879.2	41398	I59	機械器具小売業	2013	4593.2	181
40	9.9	170	9	273.7	256.6	503.6	37989	I60	その他の小売業	2013	3788	179
36.6	8.3	167	14	285	261.3	479.9	5030	I61	無店舗小売業	2013	3899.9	181
42	13.6	149	12	391.3	363.4	1251.6	97597	J	金融業，保険業	2013	5947.2	161
39.1	14.4	152	19	406.3	359.9	1480.3	26675	J62	銀行業	2013	6355.9	171
39.6	15.9	155	10	348.9	327.1	1248.9	14822	J63	協同組織金融業	2013	5435.7	165
41.1	14.3	152	16	401.4	363.4	1349.1	5863	J64	貸金業，クレジットカード業等非預金信用機関	2013	6165.9	168
40.4	13.1	155	15	524.1	486.5	1213.5	10162	J65	金融商品取引業，商品先物取引業	2013	7502.7	170
44	11.2	146	9	408.1	386.1	1300.3	1657	J66	補助的金融業等	2013	6197.5	155
45.4	12.4	142	6	359.7	346.2	1087	38417	J67	保険業(保険媒介代理業,保険サービス業を含む)	2013	5403.4	148
42.6	9.9	163	11	338.1	316.7	877	29147	K	不動産業，物品賃貸業	2013	4934.2	174
39.9	9.1	167	9	385.1	366.3	1010.9	6817	K68	不動産取引業	2013	5632.1	176
45.5	9.6	158	9	325.3	305.7	882.5	11640	K69	不動産賃貸業・管理業	2013	4786.1	167
41.1	10.7	165	14	322	297	785.6	10690	K70	物品賃貸業	2013	4649.6	179
41.8	12.6	158	13	401.9	372.4	1177.5	73354	L	学術研究，専門・技術サービス業	2013	6000.3	171
41.8	15.2	153	12	459.8	429.6	1730.9	19711	L71	学術・開発研究機関	2013	7248.5	165
41.5	9.8	160	11	414.5	386.1	942.3	13554	L72	専門サービス業（他に分類されないもの）	2013	5916.3	171
37.7	9.8	155	16	421.8	387.6	974.9	6275	L73	広告業	2013	6036.5	171
42.6	12.7	160	14	359.4	330.8	986.7	33814	L74	技術サービス業(他に分類されないもの）	2013	5299.5	174
40.8	8.4	173	13	253.4	232.6	276	51936	M	宿泊業，飲食サービス業	2013	3316.8	186
41.1	8.6	171	11	249.8	231.6	275.6	22917	M75	宿泊業	2013	3273.2	182
39.2	8.4	176	16	265.8	240.8	281.2	21785	M76	飲食店	2013	3470.8	192
44.5	8	171	12	227.5	211.5	261.9	7234	M77	持ち帰り・配達飲食サービス業	2013	2991.9	183
38.9	8.8	170	8	268.2	253.6	382.4	49995	N	生活関連サービス業，娯楽業	2013	3600.8	178
39.2	8.6	174	8	226.4	214.2	211.3	13289	N78	洗濯・理容・美容・浴場業	2013	2928.1	182
40.9	9.9	167	11	293	273.4	516.2	9289	N79	その他の生活関連サービス業	2013	4032.2	178
38.1	8.4	169	7	280.1	265.9	420	27416	N80	娯楽業	2013	3781.2	176
43.4	12.2	158	6	397.9	385.5	1346.7	63484	O	教育，学習支援業	2013	6121.5	164
43.8	12.4	157	4	415.8	405.9	1486.6	52932	O81	学校教育	2013	6476.2	161
41.4	11.2	162	13	308.3	283.2	645.1	10552	O82	その他の教育，学習支援業	2013	4344.7	175
40.2	8	162	6	294.4	272.8	642.6	312299	P	医療，福祉	2013	4175.4	168
39.7	8.6	160	8	341.1	310.5	727	166328	P83	医療業	2013	4820.2	168
42.8	11.8	166	17	358.6	325.2	950.1	3413	P84	保健衛生	2013	5253.3	183
40.7	7.1	164	4	238.4	227.6	536.8	142558	P85	社会保険・社会福祉・介護事業	2013	3397.6	168
41.6	14.9	156	9	306.6	288.5	883.8	33684	Q	複合サービス業	2013	4563	165
41.9	14.3	155	13	336.2	308.4	832.8	17283	Q86	郵便局	2013	4867.2	168
41.2	15.5	156	5	275.4	267.6	937.6	16401	Q87	協同組合（他に分類されないもの）	2013	4242.4	161
44	8.8	163	14	273.6	249.2	492.7	154403	R	サービス業（他に分類されないもの）	2013	3775.9	177
44.6	9.4	170	11	283.7	264	461.9	13288	R88	廃棄物処理業	2013	3866.3	181
43.1	14.1	172	14	288.6	265.2	564.3	5658	R89	自動車整備業	2013	4027.5	186
41.7	14.1	158	17	366.5	326.5	1155	12331	R90	機械等修理業(別掲を除く)	2013	5553	175
39.4	5	157	16	249.1	222.3	217	32361	R91	職業紹介・労働者派遣業	2013	3206.2	173
46	8.4	164	14	255.8	232.4	421.2	78428	R92	その他の事業サービス業	2013	3490.8	178
45.6	12.9	153	7	346.1	329.7	1008.7	8448	R93	政治・経済・文化団体	2013	5161.9	160
46	14.4	168	3	323.6	315.4	927	2668	R94	宗教	2013	4810.2	171
44	13.7	152	9	343.3	322.4	1180.9	1221	R95	その他のサービス業	2013	5300.5	161
41.7	11.8	165	13	325.6	297.7	819.3	2341521	T1	産業計	2012	4726.5	178
46.5	14	166	13	339	312.2	1011.2	1460	C	鉱業，採石業，砂利採取業	2012	5079.2	179
43.8	13.6	171	12	335.1	311.1	628.9	139494	D	建設業	2012	4650.1	183
44.6	13.4	172	10	331.1	311.5	552.6	68663	D06	総合工事業	2012	4525.8	182
44.5	11.6	175	11	309.3	287.5	268.6	19654	D07	職別工事業（設備工事業を除く）	2012	3980.2	186
42.3	14.7	167	16	350.4	319.7	869.7	51177	D08	設備工事業	2012	5074.5	183
41.9	14	165	16	326	291.3	946.2	616804	E	製造業	2012	4858.2	181
43.6	10.2	168	17	245.7	218.8	467.4	75389	E09	食料品製造業	2012	3415.8	185
41.8	13.7	167	14	322.6	290.9	956.1	8174	E10	飲料・たばこ・飼料製造業	2012	4827.3	181
43.3	12.9	171	9	238.6	224.2	462.8	21320	E11	繊維工業	2012	3326	180
42.3	11.4	175	17	263.4	235.8	457.8	6495	E12	木材・木製品製造業(家具を除く)	2012	3618.6	192
42.4	12.9	169	14	279.9	255.7	482	5849	E13	家具・装備品製造業	2012	3840.8	183
42.7	14.5	168	13	302	272.4	796.7	14994	E14	パルプ・紙・紙加工品製造業	2012	4420.7	181
40.3	12.6	172	21	320.2	279.2	593.2	20030	E15	印刷・同関連業	2012	4435.6	193
41.7	15.7	161	9	390.9	364.2	1590.3	45408	E16	化学工業	2012	6281.1	170
41.6	15.9	163	11	375	340.7	1577.7	1772	E17	石油製品・石炭製品製造業	2012	6077.7	174
41.3	13.2	166	15	297.6	267.1	758.2	24583	E18	プラスチック製品製造業(別掲を除く)	2012	4329.4	181
41.2	13.5	163	17	314.1	273.9	904.8	10610	E19	ゴム製品製造業	2012	4674	180
45.4	13.8	176	8	243.8	232.7	287.9	1086	E20	なめし革・同製品・毛皮製造業	2012	3213.5	184
43.8	14.2	168	14	314.2	284.2	775.9	16764	E21	窯業・土石製品製造業	2012	4546.3	182
41	15.2	162	18	350	306.9	1191.9	18425	E22	鉄鋼業	2012	5391.9	180
41.6	14.4	166	15	342.5	304	1061	11717	E23	非鉄金属製造業	2012	5171	181
41.9	12.3	170	15	288.5	260.7	622.1	39972	E24	金属製品製造業	2012	4084.1	185
41.9	15.1	165	18	348.6	310	1115.6	29342	E25	はん用機械器具製造業	2012	5298.8	183
41.6	13.7	169	19	341.3	302.6	904.8	38874	E26	生産用機械器具製造業	2012	5000.4	188
41.6	14.6	161	12	353.8	327.1	1173.3	21773	E27	業務用機械器具製造業	2012	5418.9	173
40.9	14.9	160	16	332.3	295.2	974.9	37720	E28	電子部品・デバイス・電子回路製造業	2012	4962.5	176
41.9	15.1	162	17	347	309.7	1099.1	41620	E29	電気機械器具製造業	2012	5263.1	179
41.2	15.9	158	14	392.8	358.8	1437.5	24469	E30	情報通信機械器具製造業	2012	6151.1	172
41.1	15.9	159	20	366.6	314.5	1191.5	88552	E31	輸送用機械器具製造業	2012	5590.7	179
42.5	13.8	171	11	309.8	290.1	727.7	11868	E32	その他の製造業	2012	4445.3	182
41.4	18.8	154	16	453.5	398.8	1479.8	17174	F	電気・ガス・熱供給・水道業	2012	6921.8	170
41	20	153	17	481.9	419.4	1509.9	12886	F33	電気業	2012	7292.7	170
40.7	17.8	157	11	409.3	372.8	1771.4	2619	F34	ガス業	2012	6683	168
46.5	13.9	159	16	372.8	319.9	1081.5	210	F35	熱供給業	2012	5555.1	175
44.7	10.3	163	8	294.5	274.8	748.1	1459	F36	水道業	2012	4282.1	171
40.1	14	151	16	429.8	392.8	1246.6	135484	G	情報通信業	2012	6404.2	167
42.3	15.7	155	16	383.5	345.8	1194.2	9539	G37	通信業	2012	5796.2	171
40.6	14	155	15	460.6	418.8	1659.8	5278	G38	放送業	2012	7187	170
39.9	14.2	149	16	435.9	397.9	1288.8	105084	G39	情報サービス業	2012	6519.6	165
36.6	6.5	154	3	495	490.9	37.2	2173	G40	インターネット附随サービス業	2012	5977.2	157
40	12.4	161	13	392	359.9	986.6	13410	G41	映像・音声・文字情報制作業	2012	5690.6	174
45.3	11.5	170	26	307.2	262.4	521.2	206229	H	運輸業，郵便業	2012	4207.6	196
40.1	18.3	153	12	378.7	337.1	1497.9	20360	H42	鉄道業	2012	6042.3	165
53.7	10.1	173	26	255.3	211.2	304.6	37465	H43	道路旅客運送業	2012	3368.2	199
44.9	10.3	176	34	303.5	251.4	282.6	98449	H44	道路貨物運送業	2012	3924.6	210
42.2	13.6	161	13	404.6	380	1416.1	1601	H45	水運業	2012	6271.3	174
39	14.4	157	5	472.3	456	1054.8	2900	H46	航空運輸業	2012	6722.4	162
42.2	10.2	170	21	288	251.3	552.5	8714	H47	倉庫業	2012	4008.5	191
42.2	11.8	160	20	319	279.2	809.7	21907	H48	運輸に附帯するサービス業	2012	4637.7	180
41.7	13.2	160	11	316.5	293.9	666.6	14833	H49	郵便業（信書便事業を含む）	2012	4464.6	171
40.5	11.9	169	9	313.1	296.4	797.5	338065	I	卸売業，小売業	2012	4554.7	178
41.3	12.7	168	9	339.9	323.3	987.3	177093	I50〜55	卸売業	2012	5066.1	177
41	15.3	161	10	497.4	469.3	3270.1	2807	I50	各種商品卸売業	2012	9238.9	171
42	12.5	169	5	305.6	296.9	609.4	9793	I51	繊維・衣服等卸売業	2012	4276.6	174
42	12.1	169	12	298.9	278.9	675.7	32608	I52	飲食料品卸売業	2012	4262.5	181
42.1	11.9	171	8	319.7	303.3	868.3	30556	I53	建築材料，鉱物・金属材料等卸売業	2012	4704.7	179
40.6	13.4	166	10	362.7	344.3	1183.7	62249	I54	機械器具卸売業	2012	5536.1	176
40.9	12.6	167	5	351	338.9	958.3	39080	I55	その他の卸売業	2012	5170.3	172
39.7	11	170	10	283.5	266.8	588.6	160972	I56〜61	小売業	2012	3990.6	180
42.8	15	161	6	285.9	275.1	684.4	15536	I56	各種商品小売業	2012	4115.2	167
37.4	8.3	167	6	266.6	257.2	391.8	10567	I57	織物・衣服・身の回り品小売業	2012	3591	173
41.6	10.1	172	11	256.3	239.8	410.3	41039	I58	飲食料品小売業	2012	3485.9	183
38	12.8	171	12	316.1	294.6	816.8	38744	I59	機械器具小売業	2012	4610	183
39.5	10	172	9	282.3	266.3	575.7	50541	I60	その他の小売業	2012	3963.3	181
35.9	7.4	165	12	295.8	272.1	527.9	4545	I61	無店舗小売業	2012	4077.5	177
41.4	13.6	153	12	396.9	366.8	1316.7	95260	J	金融業，保険業	2012	6079.5	165
38.7	14.2	155	19	420.9	371.4	1554.5	31275	J62	銀行業	2012	6605.3	174
39.2	16	160	9	339.9	319.1	1205.7	13640	J63	協同組織金融業	2012	5284.5	169
41.1	13.9	154	13	393.2	362	1400.4	5199	J64	貸金業，クレジットカード業等非預金信用機関	2012	6118.8	167
39.4	12.5	157	14	546.1	510.3	1767.2	7945	J65	金融商品取引業，商品先物取引業	2012	8320.4	171
44.2	12.9	151	8	386.1	365.5	1264.6	1437	J66	補助的金融業等	2012	5897.8	159
44.8	12.3	147	7	365.6	349.9	1040.9	35765	J67	保険業(保険媒介代理業,保険サービス業を含む)	2012	5428.1	154
42.5	9.7	165	11	333.2	310.8	874.6	30949	K	不動産業，物品賃貸業	2012	4873	176
38.7	8.5	168	10	372.2	351.1	1025.4	7622	K68	不動産取引業	2012	5491.8	178
46.6	9.1	161	9	309.7	290.5	731.6	12061	K69	不動産賃貸業・管理業	2012	4448	170
40.6	11.2	168	14	332.1	305.4	925.8	11265	K70	物品賃貸業	2012	4911	182
41.6	12.9	161	13	399	368.5	1189.8	74401	L	学術研究，専門・技術サービス業	2012	5977.8	174
41.8	15.1	158	13	461.3	425.9	1802.5	23027	L71	学術・開発研究機関	2012	7338.1	171
40.3	9.7	164	10	386.8	363.1	891.1	12690	L72	専門サービス業（他に分類されないもの）	2012	5532.7	174
38.6	10.2	158	10	417.7	389.7	847.6	5691	L73	広告業	2012	5860	168
42.4	13	162	15	357.1	326.8	936.1	32993	L74	技術サービス業(他に分類されないもの）	2012	5221.3	177
40.7	8.4	174	12	254.4	235.2	271.2	55125	M	宿泊業，飲食サービス業	2012	3324	186
41.5	8.8	171	11	247	230.1	242.7	22809	M75	宿泊業	2012	3206.7	182
38.9	8.3	176	14	269.4	246.8	289.1	24338	M76	飲食店	2012	3521.9	190
44.2	8	173	11	229.8	214.2	297.8	7977	M77	持ち帰り・配達飲食サービス業	2012	3055.4	184
38.6	8.4	171	8	264.2	250.7	390.1	50864	N	生活関連サービス業，娯楽業	2012	3560.5	179
38.5	7.9	175	7	225.5	215.9	192.4	13018	N78	洗濯・理容・美容・浴場業	2012	2898.4	182
40.6	9.7	167	11	290.1	270.5	560.4	11591	N79	その他の生活関連サービス業	2012	4041.6	178
37.8	8	170	7	271.9	259.1	412.9	26255	N80	娯楽業	2012	3675.7	177
43.1	12.2	163	5	397.5	386.5	1389.1	63448	O	教育，学習支援業	2012	6159.1	168
43.8	12.6	163	4	416.9	408.2	1551.6	52299	O81	学校教育	2012	6554.4	167
39.7	10.2	165	12	306.3	284.5	626.7	11148	O82	その他の教育，学習支援業	2012	4302.3	177
39.9	7.7	164	6	295.7	274.4	660.4	315080	P	医療，福祉	2012	4208.8	170
39.3	8.3	162	8	340.1	309.9	731.6	171611	P83	医療業	2012	4812.8	170
42.4	11.6	166	10	340.6	322.9	909.4	1721	P84	保健衛生	2012	4996.6	176
40.6	6.9	166	4	241.4	230.8	571.1	141747	P85	社会保険・社会福祉・介護事業	2012	3467.9	170
41.6	16.3	160	6	304.5	293.3	954	22585	Q	複合サービス業	2012	4608	166
42.5	18.6	155	10	389.1	367.5	1038.2	5357	Q86	郵便局	2012	5707.4	165
41.4	15.6	162	5	278.2	270.2	927.9	17228	Q87	協同組合（他に分類されないもの）	2012	4266.3	167
42.8	8	164	14	269.6	245.4	450	179101	R	サービス業（他に分類されないもの）	2012	3685.2	178
44.7	9.5	175	10	290.5	272.1	477.9	13251	R88	廃棄物処理業	2012	3963.9	185
42.5	14	174	14	290.6	265.4	548.8	6631	R89	自動車整備業	2012	4036	188
41.3	14.3	160	20	356.4	311.3	1121.5	11962	R90	機械等修理業(別掲を除く)	2012	5398.3	180
38.5	4	159	14	241.7	218.2	152.9	46599	R91	職業紹介・労働者派遣業	2012	3053.3	173
44.6	7.7	165	15	258.6	234.4	425.1	87834	R92	その他の事業サービス業	2012	3528.3	180
45.3	13.4	158	7	349.9	334.9	1079.3	8898	R93	政治・経済・文化団体	2012	5278.1	165
